CGPA,Package
3.63,8.98
3.33,7.97
3.05,6.69
2.72,6.76
3.75,9.31
2.78,7.71
3.63,9.39
2.88,6.69
2.75,7.8
2.93,7.94
2.6,6.79
3.5,8.64
3.01,7.05
2.46,5.96
3.8,10.04
2.77,7.87
3.09,8.5
3.81,9.28
3.25,7.57
2.23,5.65
3.88,8.82
3.26,8.31
2.67,6.6
2.28,5.47
3.59,8.18
3.24,8.36
3.07,7.41
3.79,8.89
3.58,7.51
2.3,5.74
2.62,7.44
2.5,7.08
3.49,8.5
2.07,4.87
3.14,8.08
3.52,8.3
3.75,9.53
2.68,7.08
3.64,9.71
2.22,5.5
3.69,9.12
2.25,5.19
2.79,6.56
3.59,8.86
2.3,5.93
2.46,6.61
3.44,8.2
3.44,9.35
3.28,8.06
3.39,8.46
3.09,7.35
2.5,5.04
2.69,7.17
2.36,6.27
3.82,9.41
3.17,7.96
2.8,7.26
2.92,6.52
3.89,9.46
2.31,6.17
3.17,7.3
3.01,7.67
3.22,7.37
2.04,5.33
3.74,9.33
3.86,8.84
3.13,8.41
3.39,8.11
3.84,9.19
3.41,8.63
2.31,6.35
3.15,7.37
3.21,8.06
2.85,7.34
3.47,9.02
3.87,9.76
3.85,9.44
2.9,6.84
2.23,5.62
3.97,9.39
3.68,7.74
2.25,5.84
3.84,10.05
3.74,8.17
3.04,7.1
3.18,8.26
2.8,8.03
2.11,5.29
2.67,6.31
3.61,8.93
2.01,5.71
2.67,6.35
2.8,6.6
3.07,7.43
3.84,9.12
2.69,6.79
2.69,7.54
3.48,8.86
2.9,7.12
2.45,5.98
2.9,6.47
2.28,6.14
2.35,5.84
3.0,7.41
2.84,8.7
3.83,9.72
2.72,6.42
3.16,7.69
3.26,8.72
2.03,5.13
3.33,7.61
2.36,6.36
3.92,9.47
2.3,6.69
2.83,7.62
2.17,5.2
3.99,10.62
3.0,7.53
3.19,8.4
2.13,5.57
3.5,8.33
2.42,5.73
3.8,10.01
2.41,5.86
2.38,5.75
2.07,4.7
2.94,7.56
3.13,8.86
2.13,4.79
3.55,8.89
2.91,7.98
3.05,7.59
2.88,7.43
2.8,6.47
3.12,8.01
2.31,5.68
2.36,6.39
3.72,9.89
3.89,11.02
2.75,7.16
2.54,6.51
3.29,8.32
2.82,6.87
2.05,5.29
2.31,5.63
3.43,8.66
3.32,8.96
2.05,4.62
2.44,6.67
2.46,6.81
3.34,8.29
2.04,4.04
2.21,5.22
3.6,9.65
2.36,5.89
3.31,7.78
2.48,5.95
2.2,5.92
2.49,6.5
3.44,8.48
3.71,9.09
3.66,8.95
2.79,6.51
3.34,9.16
2.41,5.86
2.59,7.08
3.79,10.24
2.03,5.57
2.17,5.21
2.42,6.25
2.05,5.11
2.36,5.45
3.17,8.09
2.84,6.51
3.79,10.07
3.63,8.84
2.68,6.8
2.52,6.44
2.76,6.77
3.18,8.24
2.54,6.11
3.25,8.56
2.82,6.38
3.1,7.81
2.87,8.14
2.59,5.97
3.9,9.41
3.53,9.08
2.28,5.79
3.74,9.53
2.97,7.67
3.79,9.79
3.6,9.55
2.85,7.33
2.04,4.98
2.54,6.69
3.08,8.65
3.27,8.11
2.52,5.81
2.28,6.25
3.67,9.11
3.97,8.84
3.05,8.05
2.34,5.58
2.54,6.3
2.04,5.27
3.83,9.67
2.24,5.95
3.15,7.66
2.55,6.63
3.11,7.65
3.3,8.62
3.66,9.46
2.41,5.56
2.02,5.59
2.27,5.41
3.8,9.9
3.75,9.56
3.19,8.89
3.2,7.89
3.33,8.15
2.35,5.87
3.83,9.42
2.84,7.5
2.77,6.12
3.04,7.07
2.09,4.69
2.33,6.3
3.48,9.56
2.17,5.37
3.21,7.94
2.49,6.26
2.78,7.53
2.58,5.99
2.71,6.89
3.44,9.09
2.59,6.73
3.13,7.92
2.95,7.88
3.33,6.97
3.87,10.01
3.47,8.35
2.43,5.16
2.06,5.41
2.52,6.99
3.19,7.91
2.1,5.73
2.99,8.28
3.19,8.63
2.67,7.49
3.54,9.22
2.21,5.56
2.15,4.57
3.46,8.53
2.99,7.05
3.38,9.54
2.87,7.09
2.49,6.29
3.64,9.38
3.6,9.02
3.39,9.32
2.54,6.04
3.18,8.05
2.72,6.43
2.18,4.79
3.83,9.27
2.27,5.66
3.9,9.54
2.89,6.88
